path_gambar,decision
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_00-41-56_CAMERA_1.jpg,orang
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_00-43-39_CAMERA_1.jpg,salah
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_01-06-20_CAMERA_1.jpg,benar
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_01-07-58_CAMERA_1.jpg,salah
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_01-29-55_CAMERA_1.jpg,orang
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_01-31-35_CAMERA_1.jpg,orang
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_01-51-00_CAMERA_1.jpg,benar
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_01-52-34_CAMERA_1.jpg,benar
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_02-04-19_CAMERA_1.jpg,benar
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_02-05-43_CAMERA_1.jpg,salah
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_02-15-49_CAMERA_1.jpg,salah
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_02-17-27_CAMERA_1.jpg,orang
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_02-25-53_CAMERA_1.jpg,benar
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_02-27-27_CAMERA_1.jpg,benar
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_02-46-27_CAMERA_1.jpg,benar
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_02-48-03_CAMERA_1.jpg,salah
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_03-02-53_CAMERA_1.jpg,benar
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_03-04-17_CAMERA_1.jpg,orang
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_03-12-42_CAMERA_1.jpg,benar
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_03-14-08_CAMERA_1.jpg,salah
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_03-27-59_CAMERA_1.jpg,benar
