path_gambar,decision,path_txt
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_00-43-39_CAMERA_1.jpg,salah,C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_00-43-39_CAMERA_1.txt
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_01-07-58_CAMERA_1.jpg,salah,C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_01-07-58_CAMERA_1.txt
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_02-05-43_CAMERA_1.jpg,salah,C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_02-05-43_CAMERA_1.txt
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_02-15-49_CAMERA_1.jpg,salah,C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_02-15-49_CAMERA_1.txt
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_02-48-03_CAMERA_1.jpg,salah,C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_02-48-03_CAMERA_1.txt
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_03-14-08_CAMERA_1.jpg,salah,C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_03-14-08_CAMERA_1.txt
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_03-27-59_CAMERA_1.jpg,salah,C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_03-27-59_CAMERA_1.txt
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_03-29-43_CAMERA_1.jpg,salah,C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_03-29-43_CAMERA_1.txt
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_03-30-20_CAMERA_1.jpg,salah,C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_03-30-20_CAMERA_1.txt
C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_04-11-38_CAMERA_1.jpg,salah,C:\Users\Aldan\Desktop\ImproTYT\AfterDetect\Innova\2025-06-19_04-11-38_CAMERA_1.txt
